user_a,user_b,log_retweet
jayjadeja,tedcruz,0.0
jayjadeja,marellago,0.0
mattgaetz,RScioneaux,0.0
RScioneaux,Alyssa_Milano,0.0
RScioneaux,mattgaetz,0.0
RScioneaux,tedcruz,0.0
RScioneaux,marellago,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,marellago,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,marellago,0.0
mattgaetz,tedcruz,0.0
tedcruz,marellago,0.0
mattgaetz,marellago,0.0
mattgaetz,DevinStephenson,0.0
DevinStephenson,RepMattGaetz,0.0
DevinStephenson,mattgaetz,0.0
DevinStephenson,nwfstatecollege,0.0
mattgaetz,RepMattGaetz,0.0
RepMattGaetz,mattgaetz,0.0
RepMattGaetz,nwfstatecollege,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,nwfstatecollege,0.0
mattgaetz,nwfstatecollege,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,brianlehmbecker,0.0
brianlehmbecker,2024Wave,0.0
brianlehmbecker,SugrueWilliam,0.0
brianlehmbecker,Alyssa_Milano,0.0
brianlehmbecker,mattgaetz,0.0
brianlehmbecker,tedcruz,0.0
mattgaetz,2024Wave,0.0
2024Wave,SugrueWilliam,0.0
2024Wave,Alyssa_Milano,0.0
2024Wave,mattgaetz,0.0
2024Wave,tedcruz,0.0
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,ChiVoltage66,1.3862943611198906
ChiVoltage66,TheUSASingers,1.3862943611198906
ChiVoltage66,mattgaetz,1.3862943611198906
ChiVoltage66,LindseyGrahamSC,1.3862943611198906
mattgaetz,TheUSASingers,1.3862943611198906
TheUSASingers,mattgaetz,1.3862943611198906
TheUSASingers,LindseyGrahamSC,1.3862943611198906
mattgaetz,mattgaetz,1.3862943611198906
mattgaetz,LindseyGrahamSC,1.3862943611198906
mattgaetz,LindseyGrahamSC,1.3862943611198906
mattgaetz,MattGaetzLiver,0.0
MattGaetzLiver,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,vdv36,0.0
vdv36,ferndogg59,0.0
vdv36,Alyssa_Milano,0.0
vdv36,mattgaetz,0.0
vdv36,tedcruz,0.0
mattgaetz,ferndogg59,0.0
ferndogg59,Alyssa_Milano,0.0
ferndogg59,mattgaetz,0.0
ferndogg59,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,TheUSASingers,1.3862943611198906
TheUSASingers,mattgaetz,1.3862943611198906
TheUSASingers,LindseyGrahamSC,1.3862943611198906
mattgaetz,mattgaetz,1.3862943611198906
mattgaetz,LindseyGrahamSC,1.3862943611198906
mattgaetz,LindseyGrahamSC,1.3862943611198906
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
tedcruz,mattgaetz,0.0
tedcruz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,MrsMamaJay,0.0
MrsMamaJay,brianlehmbecker,0.0
MrsMamaJay,TheisTray,0.0
MrsMamaJay,Alyssa_Milano,0.0
MrsMamaJay,mattgaetz,0.0
MrsMamaJay,tedcruz,0.0
mattgaetz,brianlehmbecker,0.0
brianlehmbecker,TheisTray,0.0
brianlehmbecker,Alyssa_Milano,0.0
brianlehmbecker,mattgaetz,0.0
brianlehmbecker,tedcruz,0.0
mattgaetz,TheisTray,0.0
TheisTray,Alyssa_Milano,0.0
TheisTray,mattgaetz,0.0
TheisTray,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,mattgaetz,0.0
mattgaetz,GunReformRyan,5.087596335232384
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,daver53_david,1.0986122886681098
mattgaetz,Nickbaldonado1,0.6931471805599453
Nickbaldonado1,Alyssa_Milano,0.6931471805599453
Nickbaldonado1,mattgaetz,0.6931471805599453
Nickbaldonado1,tedcruz,0.6931471805599453
mattgaetz,Alyssa_Milano,0.6931471805599453
Alyssa_Milano,mattgaetz,0.6931471805599453
Alyssa_Milano,tedcruz,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,tedcruz,0.6931471805599453
mattgaetz,tedcruz,0.6931471805599453
mattgaetz,2024Wave,0.0
2024Wave,SugrueWilliam,0.0
2024Wave,Alyssa_Milano,0.0
2024Wave,mattgaetz,0.0
2024Wave,tedcruz,0.0
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,deangloster,0.0
mattgaetz,EmSeels,0.0
mattgaetz,deangloster,0.0
deangloster,EmSeels,0.0
mattgaetz,EmSeels,0.0
mattgaetz,EggyThomas,0.0
EggyThomas,2024Wave,0.0
EggyThomas,SugrueWilliam,0.0
EggyThomas,Alyssa_Milano,0.0
EggyThomas,mattgaetz,0.0
EggyThomas,tedcruz,0.0
mattgaetz,2024Wave,0.0
2024Wave,SugrueWilliam,0.0
2024Wave,Alyssa_Milano,0.0
2024Wave,mattgaetz,0.0
2024Wave,tedcruz,0.0
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,chipfranklin,0.0
chipfranklin,CalltoActivism,0.0
chipfranklin,mattgaetz,0.0
mattgaetz,CalltoActivism,0.0
CalltoActivism,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
tedcruz,tedcruz,0.0
tedcruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
tedcruz,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,RandyA_photo,1.791759469228055
RandyA_photo,Alyssa_Milano,1.791759469228055
RandyA_photo,mattgaetz,1.791759469228055
RandyA_photo,tedcruz,1.791759469228055
mattgaetz,Alyssa_Milano,1.791759469228055
Alyssa_Milano,mattgaetz,1.791759469228055
Alyssa_Milano,tedcruz,1.791759469228055
mattgaetz,mattgaetz,1.791759469228055
mattgaetz,tedcruz,1.791759469228055
mattgaetz,tedcruz,1.791759469228055
mattgaetz,GOP,0.0
mattgaetz,JDCocchiarella,0.0
JDCocchiarella,mattgaetz,0.0
JDCocchiarella,Jim_Jordan,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Jim_Jordan,0.0
mattgaetz,Jim_Jordan,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,ajmissu,0.6931471805599453
ajmissu,HalSparks,0.6931471805599453
ajmissu,joemac1114,0.6931471805599453
ajmissu,mattgaetz,0.6931471805599453
mattgaetz,HalSparks,0.6931471805599453
HalSparks,joemac1114,0.6931471805599453
HalSparks,mattgaetz,0.6931471805599453
mattgaetz,joemac1114,0.6931471805599453
joemac1114,mattgaetz,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,claudiakitty_g,0.0
claudiakitty_g,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Nextborn,0.0
Nextborn,PoblanainLA,0.0
Nextborn,mattgaetz,0.0
mattgaetz,PoblanainLA,0.0
PoblanainLA,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,replouiegohmert,0.0
replouiegohmert,mattgaetz,0.0
replouiegohmert,RepCloudTX,0.0
replouiegohmert,RepAndyBiggsAZ,0.0
replouiegohmert,Lancegooden,0.0
replouiegohmert,Rep_Clyde,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,RepCloudTX,0.0
mattgaetz,RepAndyBiggsAZ,0.0
mattgaetz,Lancegooden,0.0
mattgaetz,Rep_Clyde,0.0
mattgaetz,RepCloudTX,0.0
RepCloudTX,RepAndyBiggsAZ,0.0
RepCloudTX,Lancegooden,0.0
RepCloudTX,Rep_Clyde,0.0
mattgaetz,RepAndyBiggsAZ,0.0
RepAndyBiggsAZ,Lancegooden,0.0
RepAndyBiggsAZ,Rep_Clyde,0.0
mattgaetz,Lancegooden,0.0
Lancegooden,Rep_Clyde,0.0
mattgaetz,Rep_Clyde,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,fireman452a,0.0
fireman452a,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
tedcruz,mattgaetz,0.0
tedcruz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,mattgaetz,0.0
mattgaetz,BernardKerik,0.0
mattgaetz,newsmax,0.0
mattgaetz,BernardKerik,0.0
BernardKerik,newsmax,0.0
mattgaetz,newsmax,0.0
mattgaetz,treasonstickers,3.6635616461296463
treasonstickers,mattgaetz,3.6635616461296463
mattgaetz,mattgaetz,3.6635616461296463
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,SchneiderLD35,0.0
SchneiderLD35,Alyssa_Milano,0.0
SchneiderLD35,mattgaetz,0.0
SchneiderLD35,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,claudiakitty_g,0.0
claudiakitty_g,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
tedcruz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,DevinStephenson,0.0
DevinStephenson,mattgaetz,0.0
DevinStephenson,nwfstatecollege,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,nwfstatecollege,0.0
mattgaetz,nwfstatecollege,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,ChazMontana3,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,ChazMontana3,0.0
ChazMontana3,mattgaetz,0.0
ChazMontana3,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,AsayaBlue7,0.6931471805599453
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,AsayaBlue7,0.6931471805599453
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,MSNBC,0.0
MSNBC,FrankFigliuzzi1,0.0
MSNBC,MSNBCDaily,0.0
MSNBC,POTUS,0.0
MSNBC,MiamiHerald,0.0
MSNBC,orlandosentinel,0.0
MSNBC,GOPLeader,0.0
MSNBC,LeaderMcConnell,0.0
MSNBC,SenTedCruz,0.0
mattgaetz,FrankFigliuzzi1,0.0
FrankFigliuzzi1,MSNBCDaily,0.0
FrankFigliuzzi1,POTUS,0.0
FrankFigliuzzi1,MiamiHerald,0.0
FrankFigliuzzi1,orlandosentinel,0.0
FrankFigliuzzi1,GOPLeader,0.0
FrankFigliuzzi1,LeaderMcConnell,0.0
FrankFigliuzzi1,SenTedCruz,0.0
mattgaetz,MSNBCDaily,0.0
MSNBCDaily,POTUS,0.0
MSNBCDaily,MiamiHerald,0.0
MSNBCDaily,orlandosentinel,0.0
MSNBCDaily,GOPLeader,0.0
MSNBCDaily,LeaderMcConnell,0.0
MSNBCDaily,SenTedCruz,0.0
mattgaetz,POTUS,0.0
POTUS,MiamiHerald,0.0
POTUS,orlandosentinel,0.0
POTUS,GOPLeader,0.0
POTUS,LeaderMcConnell,0.0
POTUS,SenTedCruz,0.0
mattgaetz,MiamiHerald,0.0
MiamiHerald,orlandosentinel,0.0
MiamiHerald,GOPLeader,0.0
MiamiHerald,LeaderMcConnell,0.0
MiamiHerald,SenTedCruz,0.0
mattgaetz,orlandosentinel,0.0
orlandosentinel,GOPLeader,0.0
orlandosentinel,LeaderMcConnell,0.0
orlandosentinel,SenTedCruz,0.0
mattgaetz,GOPLeader,0.0
GOPLeader,LeaderMcConnell,0.0
GOPLeader,SenTedCruz,0.0
mattgaetz,LeaderMcConnell,0.0
LeaderMcConnell,SenTedCruz,0.0
mattgaetz,SenTedCruz,0.0
mattgaetz,DevinStephenson,4.189654742026425
DevinStephenson,mattgaetz,4.189654742026425
mattgaetz,mattgaetz,4.189654742026425
mattgaetz,VerkykHenny,1.791759469228055
VerkykHenny,Alyssa_Milano,1.791759469228055
VerkykHenny,mattgaetz,1.791759469228055
VerkykHenny,tedcruz,1.791759469228055
mattgaetz,Alyssa_Milano,1.791759469228055
Alyssa_Milano,mattgaetz,1.791759469228055
Alyssa_Milano,tedcruz,1.791759469228055
mattgaetz,mattgaetz,1.791759469228055
mattgaetz,tedcruz,1.791759469228055
mattgaetz,tedcruz,1.791759469228055
mattgaetz,ferndogg59,1.9459101490553132
ferndogg59,Alyssa_Milano,1.9459101490553132
ferndogg59,mattgaetz,1.9459101490553132
ferndogg59,tedcruz,1.9459101490553132
mattgaetz,Alyssa_Milano,1.9459101490553132
Alyssa_Milano,mattgaetz,1.9459101490553132
Alyssa_Milano,tedcruz,1.9459101490553132
mattgaetz,mattgaetz,1.9459101490553132
mattgaetz,tedcruz,1.9459101490553132
mattgaetz,tedcruz,1.9459101490553132
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,LukeBrussel,3.2188758248682006
LukeBrussel,mattgaetz,3.2188758248682006
mattgaetz,mattgaetz,3.2188758248682006
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,sexxyred1,0.0
sexxyred1,mattgaetz,0.0
sexxyred1,deangloster,0.0
sexxyred1,EmSeels,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,deangloster,0.0
mattgaetz,EmSeels,0.0
mattgaetz,deangloster,0.0
deangloster,EmSeels,0.0
mattgaetz,EmSeels,0.0
mattgaetz,deangloster,0.0
deangloster,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,MSNBC,0.0
MSNBC,FrankFigliuzzi1,0.0
MSNBC,MSNBCDaily,0.0
MSNBC,POTUS,0.0
mattgaetz,FrankFigliuzzi1,0.0
FrankFigliuzzi1,MSNBCDaily,0.0
FrankFigliuzzi1,POTUS,0.0
mattgaetz,MSNBCDaily,0.0
MSNBCDaily,POTUS,0.0
mattgaetz,POTUS,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
